text,star
설정이 너무 과하다 동물의 왕국도 아니고 어설프게 미드 따라하다 가랑이 찢어진 느낌,2
난 별로 이서진 김지수 토나오게 역겹다,1
영화 보고 기분 더러워짐;,1
쓰레기 쓰레기 쓰레기 쓰레기,1
불륜 숨겨주는 게 남자들끼리의 의리냐? 수준 딱 나오네 쯧쯧,1
난 너무 재미없던데말로웃기는장면 한두컷이있는거뿐이지감동도재미도결론도이상하던데다들재밌다하는데 내가이상한건가,1
이거 10점 준ㄴ놈들 아가리를 후려야 한다,1
tvn  참 고약하다.명절에 이 영화를?ㅎㅎㅎ,10
최악 찝찝하기만하다 ㅋ,1
와...평점에 낚임...기분만 안좋아짐 ㅡㅡ;;최악들만 모아둔 뻔뻔함의 현실 바나나 까기 게임???,1
졸라 재미없네  돈아깝네하도 오글거려서 못보겠다,1
보는내내 웃음 1도 안나오던데 도대체 어느포인트에서 다들 웃은거지..? 진짜 재미없고 기분만 나빠짐,1
뭐가 재밌다는건제 도저히 이해가....안되네요...,1
개역겨운 똥꼬충 옹호 영화,1
괜찮은 배우들에 평점도 좋아서 기대했는데 어처구니없어서 충격이 가시지 않네. 설정도 정도껏해야지 이건 뭐 억지의 끝판왕에다가 눈살 찌푸리게할 정도로 구성이 엉망이고 재미도 없다. 이 배우들 안목이 이 수준이었다니 다...,1
이게 영화냐 할말이 없다,1
하도 재밌다고 sns서 난리길래 봤다. 이게 무슨코미디? 결론부터 말하자면 정말 보기 역했음 남자들이란..; 좋은 배우들을 이런 같잖은 시나리오에 낭비하다니 ㅋ ㅜ,1
이게 15세 이상 관람 영화가 맞나요? 진짜 중학생 자녀한테 이거  보여주실수 있어요? 너무한거 아닙니까?,1
뭐 다른 사람연기 잘한줄은 알았지만 이서진 4가지 없는 연기는 원래 잘했나?ㅎㅎㅎ,10
오랜만에 괜찮은 영화 ㅎㅎ,10
특이한 구성 한정된 공간안에서 이정도 재미와 집중을 만들어낸것이 대단하네요. 게다가 중간중간 유머코드도 좋았고 마치 내가 그 식탁 한자리에 같이 있는것처럼 느껴질정도로 집중이 되었고 즐거웠어요 모처럼 잘만든 영화 봣...,10
영화관에서 오랜만에 크게 웃고갑니다.강추네요~^^,10
귀걸이 임자가 제일 대반전이었다,8
울나라 사람들은 개인사를 너무 알려고 든다. 알아봤자 감당도 못하고 서로 불편해 하면서...,8
명절에 이 영화 왜보냐고 댓글 다는데 연휴 마지막날 낼 월욜인데 누가 가족끼리 보냐,8
평소에 입조심하고 살아야지..,10
이건 다시봐도 웃김ㅋㅋ유해진아잉,8
잘만든 영화 그리고 염정아는 정말 연기천재,10
막판 깨알반전..친구와 마누라가 ㅡㅡ,8
이게극한직업보다 훨씬 재밌다,10
진짜 노잼....볼거리도 배울거리도 아무것도 없다,1
이게 재밌나...? 그냥 피식 피식은 몇 번 했는데 9점대 영화는 아닌데...,6
별로입니다 10자...,1
왜 평점이 높은지...도대체..,1
염정아가 정말 연기를 잘한다고 느꼈다. 예서 엄마의 모습은 1도 보이지 않아서,7
"올해 최악의 영화. 영화보는 내내 불편하고 불쾌했다. 후반부는 아예 스킵했다. 중간중간 웃음코드는 있지만, 그것이 영화 전체의 불쾌함을 포장해주진 못한다. 정말 더러웠다.",1
보다보면 짜증나는영화,2
"안친한 사람들끼리 친한척 하는 영화. 친하지않아서 친한 연기를 열연하는 영화갈등을 빚어내기위한 억지설정, 어색한 애드리브",4
개인적으로는 기분 나쁜 영화네요  막장,2
재미없다. 다아는 사실,1
9점짜리 영화는 아닌데.,4
"보면서 상황 전개될때, 너무 오바인데?? 이런상황들이 한꺼번에 일어난다고? 하다가 엔딩이 현실이란걸 깨달았을때 주고 싶었던 메세지를 좀 알것 같았음. 근데 좀 억지스러웠던건 사실인듯",7
모르는게 약 이라는 속담은 이럴때 쓰는 것,10
배우들도 괜찮고 연기도 잘했지만 내용도 쓰레기고 결말도 쓰레기다코미디를 보고 싶으면 다른 재밌는거 널렸으니 딴거보세요 알바들한테 속지말고,1
기대하지말고 보세요. 그냥 킬링타임임. 알바한테 속은거임.,1
지금 ㅇㄷ 모습 실시간으로 보고 계신데요,1
보는내내  답답  결말보고도 찝찝,1
아직도 한국영화는 멀었다는걸 잘보여주는 영화~ 블랙코미디는 개뿔이 돈아까워죽겠네요,1
노잼이던데요ㅋㅋ너무 빠는거아이가,4
알바가 너무 많네.재미도 없더니만,3
"등급15세로해놓으시면,,재미도좋지만 청소년생각좀 합시다",5
그냥 보지마라 리얼 쓰레기,1
보고있을때 웃고 다보고 나면 뭔가  찝찝,6
이서진의 연기가 부자연스러웠음.이정도 평점이 말이 안됨.불편한 진실을 알게되고 보는사람도 불편해지는 영화. 그나마 유해진 김지수  염정아의 연기로 영화커버됨나머지 연기자들은 아직 내공이 부족한듯.,6
X... 이야기하고 싶지도 않은 역겨움과 식상함.,1
와.. 마지막에 이렇게 서로 모른 상태로 지냈다면.. 라는 내용 전개. 지금 봤지만 잘 만들었네,10
쓰레기 순위---- 1.이서진 //  2. 김지수,8
인싸의 민낯. 인싸의 실체.,1
9점 평점에는 맞지않는 영화,1
억지로 짜맞춘 듯한.. 게다가 동성애자는 왜 넣었는지..,1
진짜 저급한 대사들 불편했다. 이게 왜이리 평점이 높은지..염정아 연기 하나 볼만했다.,1
아무리봐도 이거 평점이 잘못된거 같다ㅡㅡ이게 9점이 넘어가는 영화라고???솔직히 이게 재밌음?웃음만나오네.내가 이상한건가? 평점이 이리 높다는건 영화보면서 공감되고 찔리는 사람이 그만큼 많다는걸로 봐야하나???개인적...,7
이서진 어색한 연기는 진짜 못봐주겠네,6
기대하고 봤다가 일점 주고간다.,1
이렇게 높을 이유는 없는듯. 볼만하지만 대단하지도 그럴싸하지도 않았음 특히 염정아 씬은 왜그리 억지로 끼워넣은 느낌인지.,6
보고 있으면 기분이 나빠지는 영화,1
평점이 높아 봤는데 진지함이 없는 사람들에 관한  블랙코미디 ㅠ 잼 없었어요,2
웃김 그러나 보고난 뒤 기분이 아주 좋치 못함 동성연애 불륜~~,1
그냥 똑같이 따라한영화 ㅎㅎㅎ 테이블마저 똑같고 내용도... 연기도 지질히 못하는ㅋㅋㅋ,1
이딴것도 영화라고...그래 영화니까 스토리가 불륜이든 게이든 뭐든다 그렇다고 치자...마지막 교훈은 뭔대??  차라리 이서진이''우리 이제그만 만나'' 이러면서 가정으로마음 돌이키는것도 ...,1
기대하고 봤는데 리얼 노잼ㅜ,1
"평점이 좋아 봤는데... 실망스러운 영화네요... 역시 사람은 다 다른가 봐요,",1
무의미한 억지 웃음코드와 사건발생으로 분량채우기. 돈과 시간 아깝다,1
연기 작품성은 볼만했지만 웃기는 요소 제외하고는 영화가 끝난뒤에도 기분이 찝찝하고 더러웠다,1
진짜 이게 재밌나 ㄹㅇ별로,1
별로... 평점이 왜좋은지모를...,4
개똥같은 한국영화 다운로드로  풀려도 안보는데  무슨  영화관이냐..안시성은 아직도 안보는중이다.  한국저질영화 언제까지 스크린쿼터로  횡포할지 ㅉㅉ,1
코메디영화?  더럽고 유치한 내용에  보는동안 불편했다.  이게 재밋어?내가이상한것인가? 웃긴장면이 몇번있었지만  즐겁지않는 가정파탄영화.,4
난 공감이 안되고 저게 현실이라면 너무 슬프도 씁쓸한 안타까운현실이라는게 그냥 맘이한켠이 아리는 영화,2
노잼 노잼 노잼 노잼. 이게 530만 실화냐???,1
보는내내.. 답답하고 짜증나고 --;;  40년지기 친구들이 저런다고???..    결국엔    동성애자들 옹호하는 영화로 끝나네..  이리저리 굴리고 닳고 마지막은 니들이 모르는 니들이 편견을 가지는걸 깨라면서 말...,1
별 같잖은 쓰레기같은 영화,1
평점알바들 때문에 속아서 봄. 제발 평점알바행위를 사법처리해주세요.,1
교훈도 없고 재미도 없고 처음부터 끝까지 불륜얘기에 빻은 것 투성이고 애초에 재미있는 장면도 몇 장면 없었는데 어디가 재밋지,1
완전 이상한 영화이게 왜 15세인지 이해ㄴㄴ,1
진짜 최악인데 영화 스토리...;;;무슨 스토리가 막장 중이 최고막장....,1
재밌다고 해서 봤는데 ?도대체 이게 뭐가 재밌는지?,1
내 타입은 아닌 영화 솔직히 돈 주고 영화관에서 보기 아까웠다.,1
보고나면 기분나빠져요,1
진짜 돈주고 본게 아깝다. 더 사람을 못믿을것같다 찝찝해  차라리 랩소디 한번 더볼껄,2
야이  평점사기단 이거 ㅡㅡ 또 당한듯 볼만은하지만 평점처럼 대단히 재밌는 영화는 아니고 돈내고 시간내서 극장가서 영화볼영화는 더더욱아닌듯,2
수준 낮은 남자들 모여서  수다떠는 ... 딱  그정도 !삼류소설  시간때우려고 억지로 끝까지 읽은 느낌 ㅜ 조조에 할인 겹쳐서  오천원에 봤으니 망정이지.. 돈아까울뻔했어요 ㅜ,3
"기대하고 봤는데 마케팅에 당한 기분.일단 반전에 반전에 반전에 너무 개연성을 무시한 반전의 행렬. 배경설명도 허접했교, 지루한 장면이 많아서 중간에 나가려다 돈 아까워서 참음. 솔직히 호불호 갈릴 영화라 생각함.",2
현실적이지만 정말 생각없이 봐야합니다 깊은생각을 하고 파고들며 보는 순간 재미는 없어지는영화,7
걍 시간날때 보면될듯 꼭 이 영화를 볼려고 극장찾아갈 필요는 없는듯,6
유해진 좋아하지만 이영화는..쫌...돈 주고 보기 아까움ㅜㅜ,4
내용 개더러움 웃음으로 소비할 건 아닌 듯,1
"너무 더럽고 불쾌한 영화, 한국에서 이 영화가 흥한다는 게 무슨 의미일지 생각해봐야 하지 않나. 바람 피우고, 불륜 상대가 임신하자 발 빼는 게 원래 인간의 본성이다 원래 모든 사람은 완벽하지 않으니까 그럴 수 있다...",1
"영화 자체는 잘 만들었는데.. 인간이 얼마나 더럽고 역겨울 수 있는지 , 인간의 죄성을 잘 보여준 영화. 보는 내내 답답해서 뛰쳐나가고 싶었지만 낸 돈이 아까워서 꾸역꾸역 참고 끝까지 봤다",1
평점보고 놀라..한마디 남깁니다.댓글 앞부분만 보지말고 ‘더보기’눌러다양한 후기 보고 관람여부선택하세요~,2
보지마라 ㆍ 평점 알바냐 18,1
"시간,돈 아깝다. 역쉬 한국 멀었어.",1
보는데 불쾌한 장면이 꽤 많았음,3
1위여서 봤는데 이게 재밌음?? 많은 사람들이 좋다는 평가여서 놀랍네 개인적으로 보는 내내 기분나빴음 중간에 나갈까말까 고민하다 혹시나해서 봤더니 역시나임 괜히봤음,1
너무 여성만 피해자고 남성은 가해자로 나옴,1
재미없음 보지마세요 제발,1
도대체 동질감이 전혀 느껴지지 않습니다.7명이 모여서 한 사람이 저러면 이해를 하겠는데 거의 모두가 사건의 토대를 제공하고 몇 번을 싸워도 끝나지 않는 식사는 지루하기 짝이 없습니다. 컨텐츠 다 담기에 테이블 하나는...,1
제 인생 최악의 영화 1등에 올랐으니 1점 드립니다. 비밀의 삶이든 세 개의 삶이든 불륜은 정당화될 수도 없고 비밀리에 숨길 일도 아님. 오는 연락 중 9할이 불륜인 쓰레기 인물들 옹호하는 쓰레기 영화.,1
재미있다는 얘기 듣고 어제 와이프와  저녁에 봤는데 간간히 웃기기는 합니다. 그런데 그것 뿐이구요 너무 상업적이고 의도적으로 만들어진 영화라는 느낌이 들었습니다. 조진웅과 유해진 연기력은 좋았는데 개인적으로 아무리 ...,1
ㅋㅋ추악함과더러움을볼수있던영화,1
재미없어요  웃슴도 엄꼬게이 전화 장면만  웃기고ㅠ,4
이딴 영화가 재밌나? 기분나쁘게 일반화 시키는 영화네,1
별로에요... 차라리 보헤미안랩소디를보세요 ㅠㅠ 평점 왜케 높은지 이해 불가,1
마지막 자막이 정말 치명타네요. 마치 대단한 비밀을 깨우친듯 떠오르는 그 자막은 대체 뭡니까? 누가보면 다들 모르고 사는 줄 알겠습니다. 아웃팅 장면을 웃으라고 연출하신 게 맞다면 진심으로 감독을 관두시길 바랍니다....,1
"관객들의 웃음코드를 정말 잘 짚었지만농담이나 장난으로 주고받는 말이나 행동들이불건전했다내용면에서 건강하지 못 한 내용들이 다 는 아니지만 '이래도 괜찮다', '이게 뭐 어때서' 라는 느낌...",1
평점 알바들 난리낫네ㅋㅋㅋㅋ,1
의외로 지겹고 재미없었던 영화.,3
최악의 쓰레기영화ㅋㅋ보고 웃는 사람이 있다는게 충격이다.각종 빻은 대사들에 지들끼리 낄낄대고 끝에 불륜 미화하는데 어이가 없었다.원작에나 충실하지 되도 않는 교훈 끼워 넣어서 합리화하는게 같잖았다.이딴거 볼 시간에 ...,1
평점 10점이 많은 거 보고 솔직히 놀램.이 영화 웃기다길래 기대하고 본 건데 진짜 기대 한 만큼추잡한 영화였다 처음엔 웃으면서 보다가 끝엔 인상 지푸리면서 왜 봤지 하고 후회하는 영화임. 이걸 본 내 시간과 돈이 ...,1
남자들은 원래 이런거야! 라고 치부시키는 영화. 재미가 없는 것보다는.. 더러움.,1
"이 영화를 보고 깔깔 웃었던 사람은 뭐가 문제인건지 전혀 의식하지 못하거나, 그걸 생각해볼 생각이 없거나 혹은 생각해볼 필요가 없거나.",1
시간을 내서 돈을 주고 극장에서 이 영화를 봤다는걸 아무한테도 얘기 못할 정도로 창피할만큼 저질인 영화였다,1
"그저 그렇게 본 영화, 뻔하고 예상가능하고 재미도 없고 잔잔하고 차분한 분위기에 졸법하면 성드립으로 웃기려고 노력하는 영화. 하지만 이 또한 배우들이 잘살려서 살아난 영화",2
보는 내내 기분나쁨 ... 저질영화,1
시간과 돈 아까운영화네요     수준높이세요,1
"글잘안남기는데 진짜 재밌었어요. 얼마나 재밋냐면 관객들 모두가 30분이상은 박장대소하면서웃을정도... 그리고 한가지 더, 현재 우리사회의 모순과 비밀을 콕집어낸다는점.. 청춘남녀할거없이 무조건봐야할영화",10
일상의 무서움을 상기하게 하는 영화. 촬영 또한 쉬운 작업은 아니었을듯해요. 잘 봤어요.,8
이런 쓰레기도 9점대구나ㅋㅋㅋㅋ,1
관객이 불편해지고 눈치보게되는 ㅋㅋㅋ 완전 재밌어요ㅋㅋㅋ,10
잘만든영화입니다! ㅋㅋ응원해용,10
이토록 '완벽한' 시나리오!탄탄한 연기력의 매력적인 캐릭터들 덕분에 지루할 틈이 없었다.기대를 하고 봤음에도 기대를 뛰어넘는 유머코드와 재치로 기분좋은 2시간을 선물받은 기분~^^저는 강추합니다♡,10
짜릿하고 흥미롭다 주제가 쇼킹이다,10
볼만한 영화!! 여자 친루랑 보면 안될듯,9
신선한 충격 깊은 여운이 남는 영화.,10
"컨저링, 인시디어스를 뛰어넘는 공포영화.",10
인정. 이 영화는 정말 인정이다.,10
이 영화 배우 중에 가장 연기가 어색한 사람은 이서진이다. 그만큼 다른 배우들 연기는 나무랄데가 없다. 스토리 간단 명료해서 깔끔하고 재밌음. 보고나면 생각이 많아지는 영화입니다.,7
너무 불쾌한 영화. 저게 진짜라고?,1
딱 중간까지는 재미있게 흘러가다 결말은 고질적 한국영화식으로 끝남.,7
즐거움과 긴장감의 고저가 크지 않아 담백한 영화를 좋아하는 사람이 아니라면 ‘뭔가 더 나오겠지’라고 생각만하다 끝났다고 느껴질만한 영화. 신선한 소재의 이야기를 담담하게 풀어내는 것은 좋았지만 500만이 보고 평점 ...,1
엔딩을 이렇게 해야했냐?,1
결말 진짜 이상하네. 그리고 스토리자체가 너무 억지스러움. 게이이야기로 반을 쓰네.,3
개막장 인간들의 개막장 게임.,5
억지설정에 불분명한 케릭터 이게왜 평점이 이리 높을까,2
현실성 결여된 저급한 영화 보고 기분만 드러워짐,1
그저 그렇던데 ㅡ 평점 되게 높네,4
너무 억지 설정에 자연스러울려는 배우들의 연기가 더욱 어색하게 느껴지며 스토리도 엉성해서 재미가 없었네요,2
사람 열받게하네 진짜.하아..하....,1
평점좋아서 엄청 기대했는데ㅜㅜ흑 기대이하로재미가없었어요ㅜ,7
몰입도 생각보다 좋고 몇번 웃긴했는데 솔직히 평점 9점대는 아닌거같아요..생각보단 그냥 그랬어요,6
보다가 중간에 껐다. 젠장 나도 여자친구 사귀고싶다.,3
영화는 재밌다..그러나1만원씩 돈을내고 보기에는 지나친 영화임. 집에서 보기에 딱,4
...걍 재미가읍다.  한국영화의 이런 마무리 싫으다,2
몰랐으면 아무것도 아닐 일들..,4
알바 찌끄래기들 ㅋㅋㅋㅋ,1
영화 보는 내내 네이버 덧글창에서 남자와 여자가 싸우는거 본 기분. 15세 이용가에 맞는지 모를정도의 블랙코메디 그게 전부.,1
결말도이상하고 졸리고 지루하고 앉아있기괴로웠다..,2
가슴얘기밖에 기억안남,1
영화본 내눈 빼서 씻고싶다,2
털어서 먼지안나는 인간이 아닌 그냥 인간쓰레기들 영화였어요 평점이 9점이라... 진짜 웃음이 납니다,4
좀 불쾌한 점이 많은 영화. 불륜을 소재로 한 개그 장면들을 보고 마냥 웃음이 나오진 않았다.엄청 재밌다는 말을듣고 봤는데 그냥 그랫다!! 동생이랑 둘다 찝찝함을 느끼면서 나왔다... 주변 평은 괜찮아서 내가 좀 다...,4
귀걸이에서 개소름돋았다,10
웃긴장면은 진짜 웃기긴한데.... 약간  남혐 작가 스토리인가,1
전형적인 노답 한국 코미디..어설픈 이야기와 억지이야기로 어렵게 채운 2시간..,4
그냥 그저그런영화ㅎㅎ,6
영화의 소재가 끊기는 일은 없을 것이다,3
그지       같은영화. ~~~<<~<~~~,2
전 아직 어린가봄..불편해요,4
이런 영화는 굳이 큰 화면에서 안봐도 될 듯.,7
보는내내 집에가고싶다,2
너무 큰 기대였는지 전진짜 생각보다 별로였네요,5
과대 평가된 영화. 화려한 출연진 때문에 그런가? 조조로 봤지만 좀 지루하고 내용도 현실보다 과장돼 있어 솔직히 좀 실망임. 외국영화 리메이크라 그런가? 불륜 너무 쉽게 그려짐.,5
충분히 있을수 있는 상황들이라 더 와닿고 무섭기도 했네요.생판 모르는 관객들이랑 다같이 박장대소 하고 몰입한다는게 느껴져서 뭔가 하나가 된듯한 새로운 경험도 참 좋았습니다~,10
사랑을 중점으로 보면 나에게는 슬픈 영화였다,10
설정 연기 배우 다 좋았으나 이야기가 너무 오버스러웠다,7
연기는 정말 최고였지만참...씁쓸하다,4
설정과 배우들의 연기력은 뛰어났으나  이야기의 설명이 부족했던 아쉬운 영화. 조금만 더 다듬었다면 훨씬 좋은 영화가 됐을 것.,5
이서진 연기가 너무 어색해서 손발이 오그라들었다..,6
재미 없음 이서짐 연기 발로 함,2
보고 나면 쥰내 찝찝한 영화,1
나는 당신을 잘 안다고 생각했는데... 넌 나에게 여전히 '타인'이었어,10
나는 이영화를 전남친이랑 봤는데 알고보니 양다리였음 이땐 몰랐는데 그샠키 엄청 찔렸겠네,8
완벽한 타인은지옥이다..,8
오늘 ocn에서 해주는거 봤는데 재밌네,9
그냥 식탁위에서 이정도로 흥미진진을 유발해 낼 수 있다니.. 그저 감탄.. 정말정말 재밌어요 진짜진짜;;; 최고임,10
"심장쫄깃하게하고, 웃기고 두시간 금방갔음. 배우들이 명품배우인듯. 지루하다는 느낌이하나 안들고, 특히 유해진.이서진연기가 신내린듯 연기 완벽했음.",10
진짜 웰메이드 영화인데 영화시간 내내 자기네 안방에서처럼 쉬지 않고 얘기하고 비닐에서 온갖 음식 꺼내먹던 젊은 할머니들 때문에 정말 너무 괴로웠다. 제발 기본예의없으면 밖에 나오지말고 집에만 계세요,10
진짜 오질라게 가식적이고 인위적이네연..역시 난 한국영화 체질이 아님ㅇㅇ돈 안내고봐서 너무너무 다행임 스토리도 연출도 답없음,2
"평점 왜케높냐 딱 6.5점짜리 영화임 , 극한직업은 6점",1
ㅠ진짜루 괜히 봤어요.  ㅜㅜ,1
"재밌어서 2점 준다. 기분 드러워지는 영화라서 1점에서 상향조정.보통 평범한 사람이라면 전화 문자도 거의안오고 와도 평범할텐데, 비밀이 많고, 사생활 더러운 사람들의 이야기라는것이지.",2
쓰레기의 끝판왕 영화 문제다,1
20OOO 최악의 영화.,2
원작과 의미가 다 다르게 연출했네요 .... 영화라는게 뭔지 모르고 만든느낌,1
염정아 연기 졸라 잘하네..ㄷㄷ,10
"나만 이상한건가.토나올거 같더라.죄다 바람이야.아내랑,남편 다 바람에 친구랑 바람피고게이인거 밝혀지고.난 최악의 영화라고생각듦.차라리 헌터킬러가 대박이지.제목 촌스러운데 옛날 크리슨타이든이란  최고의 잠수함영화보다 ...",1
이미 10년 전쯤 비슷한코드 외국영화본적있음. 신선하지도 재밌지도 않네 불쾌풍성하네,1
대사들이 맛깔나고 재미있었는데 이서진 연기는 혼자 겉돌아서 너무 어색어색;;;;,8
평점 너무 높은거 아니냐? 준모 역은 캐릭터 소화를 전혀 못하고 스토리는 깊이 없는 대사들의 나열이 다네. 에혀..,1
왜케 평점이 좋을까 중후반부터 지루하고 막장일일드라마 뺨치게 가든데..나만 그저그렇게 봤나ㅠ,5
"영화 수준 참 낮네..,",1
딸부터 시작해서 아빠 엄마 친구 직장동료 할것없이 더러운 성적인 묘사와 관계로 얽히고 설켜진 구역질 나는 영화. 쓰고버린 콘덤하고 휴지를 섞어 한입에 넣어 씹는 느낌의 그런 영화... 주제가 이런거 밖에 없냐? 딱 ...,1
시대 역행하는 영화시대 흐름 좀 읽어야 할 듯,1
가짜 사랑들 사이에서 진짜처럼 보이게 만드는 동성애 옹호영화,1
막장 요소들의 결합 ㅡ 연기들은 잘하지만 평점이 너무 후하다 ㅡ ?,2
"내용도 연기도 다 별로ㅜㅜ오랜만에 최악의 영화 봤네 시간, 돈 아깝고여운도 없고 ㅡㅡ",2
재미없고 노잼에 이해가 안됨,1
평점 높아서 본 영화인데 별로네요,1
반지 돌아가는거보고 인셉션이 떠오르면서설마 이런 결말이겠어.. 생각하고 결말이 들어맞은 순간 짜증났던..,4
시대 역행 그 이상 그 이하 아닌,1
다들 저렇게 사나요? 웃기는 부분이 있었지만 내용은 최악이었어요.,1
"막 까내리려는게 아니라 진짜 궁금해서 물어보는건데 재미있어요? 갑자기 동성애를 개그소재로 삼거나,, 불편한 점이 많아 인상 팍 찌푸리고 봤는데 진짜 진심으로 어떤부분이 재미있었는지 누가 나한테 설명 좀 해줘요...",1
영화는 나쁘지 않았는데. 유해진이  진지하게 자신이 게이여서 싫은거냐고 할때 사람들 웃는게 너무 소름돋음. 감독은 나름 진지하게 만든 부분인거 같은데 정말 ... 다 웃는데 혼자 소름이 돋음. 근데 설마 감독이 진짜...,1
너무 기대했나보다 ㅜ그냥 말장난같은 영화,4
"웃기지만 웃음을 만드는 방법이 잘못됐다. 불륜이 “제3의삶”인가?  동성애에 관한 우스꽝스러운 묘사, 의사의 환자에 대한 성희롱, 그 외 식사시간에 이루어진 질 낮은 농담들이 감독과 배우의 비판의식 담긴 적나라한 풍...",2
"현실적이라고 하는데, 결말부에 막장으로 끌어모을 수 있는 것들을 억지로 다 쑤셔넣는 느낌을 지울 수가 없다. 6명 다 약점이 있고 서로 얽혀야 하는데 그냥 이서진 OOO기로 끝난 영화.",5
평이 너무 만점이라 이상하네요;;한공간에서 찍은것에대해서는 완성작에 박수~,6
보고나서 기분 더럽다 평점 ㄴㄴ,6
아니 이게 어떻게 9점대 영화얔ㅋㅋㅋㅋ딱 6점이 적당함 평점에 속지마세요 이거 재밌다고 극찬하는 사람은 딱 이정도 영화 수준인듯..,6
"솔직히 가족 , 부모,  연인끼리 보러가면  ㅡ 엄청 뻘줌할듯 ㅡ  사실상 음담패설로 웃음을 자아내는 영화인데,",3
이서진 발연기 이하생략,2
한국영화에기대를너무많이했던걸까..,4
스포일러가 포함된 감상평입니다. 감상평 보기,2
소재가 깨달음을 주지만 그보다 지저분함이 더해서 보는 내내 심신이 오염되는 기분. 스트레스 받으면서 봄.. 남에게 추천할일은 없는 영화.,4
