text,star
이서진같은 친구는 없어도 될듯?,10
솔직히 더러운 인간관계를 들춰내서 불편한사람들도 이해가간다. 보던 나도 정말 기분 별로였으니까..그런데 사실 우리 모두는 좋은것만 보고 살수는 없다. 항상 힘든것과 마주하며 좋은것을 기억에 남기려 노력할 뿐이다. 그...,10
대화가 너무 유치해서 집중할수가 없다..,3
A급배우들로 B급영화만들었네,1
미쳤나..? 이게 재밌다고?.. 토할뻔했네;..,2
외국 영화베끼고  이서진이 연기 쒰다뻑이고..이런게 6백만이라니 기가막히고만.,2
이서진 딴 여자 임신시킨거 아니냐?그리고 염정아는 왜 음주운전하냐..?뭐하자는 거냐..,1
일단 이 감독의 영화는 앞으로 안보기로 결정,1
진짜최악 부부연인끼리봐서좋을꺼하나없어요,1
위험한 만찬 표절이잖아 ㅡㅡ 뭐 요즘 얼마나 참신한 영화를 만들것냐 어차피 플롯은 다 똑같은디,1
평점만 믿고 영화본 내가 잘못이다.... 보는 내내 ㅈㄴ찝찝해서 끝에가서 뭔가 사이다같은 전개가 나올줄 알았는데 모든 가정파탄 나고 끝 ㅋㅋㅋ 그리고 마지막에 누구에게나 비밀은 있다 ㅇㅈㄹ  ㅋㅋㅋ 앞으론 평점만 믿...,1
노잼..짜증나는 연기를 보여준 배우도 있고...,1
개인적인 생각으로는 불륜과 성에 대한 코미디만 난무하는 저급한 영화였다. 보는 내내 지루했다. 전달하고 싶은 메시지는 동일하게 하되 전개를 더 흥미진진하게 했으면 그나마 더 나았을 것 같다.,1
십분보고 계속 그런식으로 이어질듯한 예감으로 후회..넘 노잼,1
미쳔냐!이걸 영화라고 만들었냐!!시간아까워~평점 믿지마세요!! 제발~~!,1
억지개연성.. 대체 이게 신비한 동물보다 뭐가재밌다는것인가?,1
노땅 꼰대들이나 좋아할 영화인데.,1
일점도 아까워 이게영화냐 막장드라마보다 못해,1
아쉬운 점이 있다면 마지막에 30년이상 알고 지내던 친구들의 모임에서 가정이 동시에 파탄나고하루에모든안좋은일이너무비정상적으로 과하다싶을정도로계속연달아터지고 긴장감을 끊기지 않게 할려고 한게 오히려 적당한 웃음이 지나...,7
굉장히 별로였어요 연기는 보기좋았으나 내용이..,2
기대를 너무많이했나.. 간혹 재밌는장면들은 있으나 전체적으로 막 재밌거나 반전있거나 하진않음 뭐 반전이라면 잠깐 있었으나 그거에대한 개연성은없었고 그냥 잠깐나오고 끝. 한시간은그냥저냥봤는데 그후에는 시계를 봄. 최악...,4
웃음포인트가 있으나주된 내용은 불륜 동성애 불신시대가 그러하다 하지만 보고난 후 별로 남는게 없는 영화다,2
이걸봄 정상적인 가정을 꾸리고 사는 사람이 없는것 같은 느낌을 주는영화 웃긴장면이 있을지언정전혀 웃기지도 않고 재밌지도 않음블랙코미디 느낌이 맞을듯 씁쓸한 웃음근데 영화관에서 사람들은그냥 웃겨서 웃는거같았음제작비 안...,4
굉장히 기분나쁜 영화.,2
참~~평점에 낚임.극장에서 볼 영화는 아님.,4
이 영화가 왜이렇게 고평가 받아야 하는질 모르겠음... 무엇을 이야기 하는지... 바람을 피워도 가만히 있어야 하는 건지.. 이야기 하지말고 가만히 있으면 아무일 없는게 되는건지... 인셉션 장면은 오마주 했니......,5
웃기긴하다. 내용은 쓰레기ㅋㅋ,6
7점대 영화. 기대를 너무 했나?,1
특이한 설정이긴 하지만 너무 자연스럽지 않고 스토리를 이끌어 가기위한 부자연스러운  진행  계속 저런 게임을 하고 있다는것이 이해가 안되는 설정,1
미개한 조센징의영화 완벽한노답영화,1
결혼 하지말라고 대놓고 길게 얘기하는 영화,1
그냥 말이 필요없는 쓰레기 영화!!,1
"남편이랑 같이 봤는데 웃음코드가 어딘지도 모르겠고 블랙코미디라고 해서 가벼운 마음으로 봤다가 뭔가 찝찝 불쾌, 딱히 기억에 남는 장면도 없고 그냥 이서진역이 OOO기라는거? 배우들은 연기 진짜 잘했지만 그냥 B급영화...",1
섹드립 난무하는 이 영화가 뭐가 재밌다는건지....  그냥 보고 있기 계속 불편하던데,1
전혀 공감안되는 억지설정,2
이거 뭐야... 내시간.. 내돈...ㅠ 평점보고 속았네 재밌다는 사람들은 대체 정체가 뭐지...,1
올해가 가기전에 이 영화를 봐서 다행이네요올해 최악의 영화내년에 봤으면 연초부터 기분 나쁠 뻔,1
최악 불쾌하고 기분나빴으며 모든 사건들이 불편했음 차라리 내가 바람펴서 찔려서 불편한거면 아무말 못 하지만 그게 아닌 서사가 별로고 급낮고 저질같음 이런 영화가 아직도 나오다니..한국영화 돈주고 보는거 아님 이거 보...,1
평점..도대체 누가 준건가..잔뜩 기대하고 갔다가보는내내 저급한내용땜에 불편하고보고나서도 허무하고 기분나쁜 여운이...공감한다는 사람들 대체 어떤 인생들을 살길래내  40년 인생에 최악의 영화!만든사람도 출연한 배우...,1
기분 개찝찝함 초반엔 킬링타임용으로 웃기긴한데 갈수록 파국임,1
결혼 한 사람이 아니면 안보는게 맞는 영화,1
보는 내내 불편했다 구시대적 코미디,1
유해진 개그쇼에 1점. 밝히는 중딩정도가 쓴듯한 유치한 저질 대사 난무에 극단적인 막장설정과 꾸역꾸역 쑤셔넣은 무근본 전개. 블랙코미디에도 수준이 있지 ㅉㅉ,1
정말 따분하고 지루한 영화였는데.. 사람들 나만 이영화볼수없다 이건가ㅋㅋ아님 알바푼건가,1
시작 15분만에 잠 ㅋㅋ,2
솔직하게 평이과대평가된거같기도해요.재미는 일부분이고심오하고 답답? 심란해요.지극히 주관적인 평입니다.,2
당했다. 당신의 시간은 소중합니다.,1
"좀 예민한 사람들만 불편한 영화다. 라는 평가가 있길래 나는 괜찮겠징 하고 봤는데, 저 예민한 사람 절대 아닌데 그냥 불편하고 재미가 그다지 있지도 않네요..",4
평점이 말도안되게 높아서1점준다  내평점은 6.5 좀 웃기긴함..이서진 연기 왜케못함..? 연기공부 다시해야됨..캐스팅을잘못한듯..진심..,1
개연성 없는 스토리와 대사. 명연기자와 좋은 컨셉으로 훌륭한 작품을 만들 수 있었을텐데 아쉬움. 작위적인 대사가 정말 별로입니다.,1
"현실적인 얘기를 하고 싶어 보이지만, 그러기엔 캐릭터 설정들이 죄다 쓰레기만 끌어모운.. 다만, 다른 결말의 엔딩은 소름돋음. 평점보고 너무 높아서 놀람. 7점대라 평균낮추고감.",1
개인적으로 사람과 사람 사이 가장 중요한 부분이 신뢰라고 생각하기 때문에 내용은 거지같았고 유해진+염정아 연기력만 점수 드림. 능력없어서 처가 돈으로 빌어먹는 주제에 가지가지하는 이서진 캐릭터가 최악이었음.,4
최고 쓰레기 영화라는 한마디면 충분함,1
이 영화가 재미있고 개그로 보인다면 진짜 무지하고 생각수준 낮은겁니다. 온갖 혐오란 혐오와 비하가 쏟아지던데 이게 재밌나? 요즘시대에도 이런영화가 나온다는게 놀라울뿐~응  비혼다짐,1
최쵳최악 다 보고나면 사랑하는사람들을 의심하게 만드는 나쁜영화에요.. 평점 좋게 준 사람들은 정말오 영화가 공감되거나 즐거웠나요? 누구에게나 사적인 삶이 있을 순 있지만 불륜이 포장되는 이런 영화 저질이에요,1
야 이게 영화냐??장난치냐?? 개스트레스만 쳐받네 노잼에 답잡하기만하고 어휴 전형적인 한국영화,1
오랜만에 남편과 본 영화 기대도 없이 봤지만 결혼 15년차인 저에게 참 씁쓸한 줄거리였습니다.,1
도대체 뭘 본건지 모르겠어요..평점이 거의 만점이라면 호불호가 없이 거의 대부분이 상당히 만족할만한 영화라는 말이 되는데..그렇지는  않은것 같아요...이게 보헤미안 랩소디를 제쳤다니....,5
엥 이게 왜 재밌지...?,1
별점 어이가 없다 재미 없다,4
진짜 불편하고 그 모든 일들을 내가 직접 경험한 것 같은 최악의 영화.. 연기 자체는 좋았지만.. 처음부터 끝까지 너무 답답하네요. 중간에 웃긴 부분이 있긴했지만 ..왜이렇게평점이 높은건지...??,1
이영화가 이정도로 평가 좋은 영화인건가? 현실성이 있어서? 아님 현실적이지 않아서?,4
알바들 장난아니네요~10점은 티 안나게 피하셨어야죠!^^  10점 영화는 아니니 마음 비우고 보시면 나쁘지 않으실듯 하네요,6
보는 내내 불쾌한 느낌밖에 못 느낀 영화인데 평점은 왜이리 높은건지;;; 좋은 배우들로 이런 똥을 만들기 쉽지 않을듯,1
재미없다...그리고 이서진연기가 너무....말할때마다 깨던데...결론도 시시..,1
씨갈 개역겹고 더러운영화ㅜㅡㅜㅡ,1
평점이 왜이래??? 클레멘타인 후속작이냐???타인시리즈 대단하네 ㅋㅋㅋ,1
역겨운 영화. 유머로 포장한 불쾌한 성희롱만 난무.억지 해피엔딩으로 가부장남성을 아내 생각하는 정상남(?)으로 포장하는 수준하며 동성애 비하오지게 하더니 마지막에 포용하는 척. 성희롱 밥먹듯 하던주제에 딸애랑 통화할...,1
그냥 찝찝하고 별로다ㅡㅡ,1
"예고편만 보구  보는게 아니어야 하는 영화다.배우들의 연기는 좋으나 내용은 남을게 없는, 괜히 억울하게 낚인기분!!!",1
뭘말하려는 건지 메세지는 좋은데 성소수자 희화화에 불륜 임신 우정으로 지켜주고 여적여에 엄청난 사회의 편견이 때려박아져있음 ㅋㅋ 가부장적이고 ㅋㅋ 이걸 비밀은 누구에게나 있다~ 하고 마무리되는게 .. 뭐지? 싶었음 ...,2
"자.. 들어봅시다! 재미있다는 분들은 어느부분이 재미있었나요??  중간중간 웃음 포인트는 있었으나.. 그게 다임.. 그게 평점 9점을 만들 수 없는 영화임 ㅡㅡ^ 보는내내 불편했던 영화.(참고로 ""다*""...",1
"대놓고 여혐 버무리 영화.. 헐리우드스타일은 개ㅂ불...,, ㅋㅋ딱 한국감성이지 이게....",1
알바 풀었냐? 한장면 웃기는거 빼고는 나머지는 대체 주인공들이 왜 저러는지도 모르겠고 그냥 억지로 만든 코미디?아줌마들만 웃던데.진짜 걍 그랬음,4
영화자체는 웃겼는데 내용상으론 정말 별로 결혼할생각없는분들은 보지마세요... 더하기싫어짐 남자들이 실제로 그런다는건 아니지만,2
말 같지 않은 영화....웃음있는 영화는 맞지만...작품성이 너무 없고...우리 대한민국 영화 최근 현실을 보게됨 ㅜㅜ,2
0점 없냐? 이런영화 돈주고 왜 보는거냐????,1
걍 한국영화는 기다렸다 명절때 보셔들,1
이건 영화가 아닙니다 시청자들의 수준을 기만하지 마시죠,1
"말하기 불편한 것을 말해주는 것이 예술 또는 블랙코미디라고 생각한 것 같은데, 그렇다면 적어도 그에 대해 비하하는 감독의 시선이 느껴지지는 않게 해줬어야 하지 않나.. 유해진이 동성애 포즈를 취하는 장면, 염정아가 ...",1
영화보는 내내 답답해미치는줄 알음. 배우들이 아깝고 저질스러운 소재로 소비한게 제일 짜증남.,1
아직도 이런 개그를 팔고 또 거기에 웃어주는 사람들이 있다는 게 공포다,1
시대흐름을 따라가지 못하는 사람들이 이렇게나 많다,1
평점 보고 혹 해서 봤는데걍~ 집에서 종편 드라마 하나 보고 온 느낌.돈도 아깝고 시간도 아깝고~평점이 9.2점이나 돼서 봤더니그냥 출발비디오여행서 하이라이트 보여준게 영화의 90% 이상은 되는듯...유해진 두어번 ...,1
진짜 영화 평론 한번도 남긴적 없는데 남깁니다 아내 잇으면서 친구 아내랑 바람나고 다른 여자 임신시킨게 그냥 비밀이 있는 삶이라고요 ㅋㅋㅋㅋ 그게 성적취향 숨기는 수준의 비밀밖에 안된다는 사상 잘 알겠고 감독작품 무...,1
ㅋ내 인생 최악의 쓰레기 영화 편견으로 가득찬 아재가 편견을 비판하는양 만들었으나 빻은 생각이 영화 전체에 가득한 영화,1
이게 평점9점짜리영화냐? 온나라가 다 조작이고 사기판이네.,1
도대체 이런걸 영화라고...말하고 싶은게 뭐야~~남들다 이 모양으로 사니 너도 더럽게 살아라?그래도  괜찮다? 아님  위선은 삶을 지탱하는 요소다? 남는 메세지도 없고 그렇다고 웃음이 아주 많은것도 아니고 불쾌하기 ...,1
보헤미안랩소디 보다가 이거 보니까 격 떨어진다.,1
너무 웃어서 스트레스  풀었어요 ~,10
현실성이 왜 없단 거지 ㅋㅋ매 우 현실적인 문제들비밀의 나 있잖아요 다들 재밌게봤습니당,8
재밌긴 함.. 기깔나게 근데 평론가들이 점수를 짜게준 이유는 있음. ㅋㅋㅋ,6
예산이 적어도 충분히 대작을 만들수 있다는 것을 보여줌,10
올만에 재밌는 영화봤다. 연기도 연기인데 내용자체가 있을수있을법해서 씁쓸,10
진짜 배우들 연기..보면서 ㄴㅐ가 다쫄림 이게 배우지..한공간 에서 끝나는지도 모르고 몰입해서봄..,10
밑에분. 오늘 특선영화로 나와요,10
"영화가 끝나고 나서도 한참을 생각하게 되는, 오래 기억에 남는 영화",10
본격 아싸 권장 영화 ㅋㅋ,8
반전이 없었다면 재미있었을까? 확실한건 영화 보고 난 뒤에 표현할 수 없는 불쾌감이 너무 크게 자리를 잡음,5
최고최고 진짜 말 필요없듬,10
김지수 이서진 역겹다.,7
이서진이 이렇게 연기 잘하는 줄 몰랐네ㅋㅋ 아니 이런 능글거리는 연기라고 해야하나,10
한 장소에서 벌어지는 인간의 추악한 천태만상을 풀어내는 블랙코미디. 한국영화에서 기대하지 못한 참신한 작품,8
처음부터 끝까지 기분 나쁜 영화그만보고 싶어도 쓰레기짓의 한계가 과연 어디까지인가 궁금해서 보게됐네요남는건 배우들의 명연기밖에 없어요진짜 다들 OOO기 연기 끝내줌,2
"평점조절로 1점 줌. 적당한 평점은 5점대? 한정된 공간,시간에서 영활 끌어갈려니 억지 설정이 너무 많아 보기힘듬. 저급한 연극 한편 본듯",1
귀걸이 너무 뜬금없는거 아니냐,3
와대단 어떻게 제작비를 이렇게 안쓰고 영화를 만들수가있지? ㅎㅎ 밥상위에서 4식구 대화하는것밖에없네,4
더러운데 깨끗한척 답답한,5
OO 진짜 암걸리는건 거의도가니급 영화네..,1
씹인싸들 에게는 그 어떤 영화보다도 무서운 영화일 것이다.,10
뭔가 있는 듯 하지만 결국 별것 없는. 가볍고 웃기지만 코미다라고 부르기엔 웃음도 모자란.  고작 비밀이라는 것이 남 험담하고 바람 피우는 것이 전부인 수준.,5
다괜찮은데..친구여자하고는 그럼 안되지,5
현실속 공감을 통해 공포를 이끌어 내기엔 다소 억지스러운 상황 전개 와 설정. 킬링타임용 영화,6
참나ㅋㅋㅋ 절레절레 한다 이건 믿거,1
진부함과 저급함의 앙상블,2
이게 평점이 9점대라고? 너무 웃기다 불륜 동성애를 개그코드로 이 쓰레기 영화가 존재한다는 것도 빡치지만 더 빡치는 건 이런 걸 웃기다고 웃는 사람들의 반응이다 평점 1점도 아깝다,1
영화 진행을 위한 억지로 얽히고 섥힌 이야기들이 불편하게만 느껴진다. 나름 위트는 볼만하지만 그닥 추천은 못하겠다,4
주변에 이딴 친구들이 없다는게 감사할 따름,2
"결말만 아니면;;; 더테러라이브처럼 한장소에서 흥미진진한것도 좋았고 중반까진 괜찮았다. 송하윤,조진웅,영배? 빼곤 다 쓰레기임^^ 이서진 젤 쓰레기 퉤",7
반지 계속 도는거 보니까 꿈속이네,9
생각보다 평범하다. 역린은 재밌었는데,6
원래 우리나라 사람들이 막장내용에 환장하잖아 잘 노렸네ㅋㅋㅋ,4
나쁘진않았는데 9점넘는 영화인진 모르겠어요. .  .,7
에효;;더할말이 없는데 10글자이상쓰라네,4
출연진만 보고 영화를 보면 안되는구나...를 잘알게 된 영화,6
씁쓸하다....에휴,5
ㄱ ㅐ 막장에 말도안되는 스토리 .... 보다보면 심장쫄리는 영화..집에들 안가고 왜 계속 저러고있지라는 생각이드는영화..,5
김지수 배역 같은 사람이 현실에선 정말 더러운 류... 적폐지,9
영화가 뭐이리 막장이냐ㅋ 너무 극단적이네,1
이서진 예능많이하고 광고 많이 찍어서 그런가 연기하는게 적응이 안되네.. 광고보는 느낌,1
별로였음....시간지나면 내가 이거 봤었나 기억도안날고같음 너무 가벼움,2
이 영화총제작비:강원도 특산물음식값,2
劇情?爛 電影不知道要表達什?..,2
정치적 뒤틀림을 불편하게 세뇌시킨다,2
연기력도 좋고 이서진씬 좀 딸렷지만 중간중간 웃음요소도있었지만 보는내내 맘불편했네요가족이지만 서로 숨기고 바람피고 30년넘는친구 와이프랑바람피고 동성애옹호하고..영화속에서도 가족을생각하는 훈훈한 영화를 좀 그렷믐하네...,4
군데 군데 조진웅과 유해진의 케미로 인해 재밌는 요소가 있지만 전체적으로 봤을때 9점대 평점의 영화는 아닌듯하네요. 특히 이서진의 어색한 연기가 너무 아쉬웠습니다.,4
-&/&:?;828@2,2
너무 별로였음. 찝찝함만 남았다,1
내용이 보기 너무 불편한데...,4
웃기는 장면도 많았지만 그 속에 현재를 살아가는 각자의 비밀이야기... 마지막 결론이 사랑으로 맺어서 결혼한 부부인데..너무도 서로를 모른 체 숨기며 살아가는 것  같아서 보고 나서 기분이 찜찜했어요.,2
뭔가  기분나쁜 영화..,5
기대한 것 보단 별로..,5
사람은 양파같다 까도 까도,2
진짜 인생영화 나온것 같아요,10
우린 생각보다 완벽하지않고 쉽게 상처받는다.,10
가볍거나..진지하거나...오랜친구과의술자리는둘중에 하나여야한다.,2
어디가 잼있는지 모르는 영화 나만 웃음의 코드가 틀리나?   걸작선님 리뷰 부탁드립니다.,2
인간의  감정중  남녀간의  문제에  집중했다는것   아쉽네요,4
게이가 가장 사랑에 대해서 잘 아네 소중한 것이 무엇인지 깨달아서 그런가.... 아이러니,9
남들에게 내 폰을 공개 할 만큼 떳떳한 사람이 몇이나 될까,10
"오늘 보면서 ""허미 ㅅㅣ벌 어떡해 졷됌....""하면서 입틀막을 몇번을 했나 모르겠네ㅋㅋㅋ 오랜만에 잘만든 한국영화에 박수를 보냅니다. 영화관에서 봤으면 극장 안 관객들 동시에 하는 리액션 보는재미가 있...",10
이 영화에서 보여주는게 씁쓸하고 부정하고 싶지만 우리의 현실이라는거...잔잔한 일상속에 감추고 있는 나만의 비밀스런 공포심,8
비하와 풍자를 구분못하는 얼간이들이 많구나. 이 영화의 가장 큰 장점은 관객이 이 영화를 코미디로 받아들이느냐 불쾌함으로 받아들이느냐를 감독이 정하는 것이 아닌 결국 관객 스스로가 결정하게 한다는 점이다.,9
어거지가 너무심하니 화가난다,1
재미있으면서 의미심장한 영화,8
김지수가 이서진때릴때 제일 쇼크 ㅋㅋㅋ,10
후반에 염정화 울면서 하는 대사 너무 길어서 따분했음,2
솔직히 잘만든 영화 맞다. 하지만 보는내내 오장육부가 뒤틀리는 불편함을 느꼇다. 민감한 사람이라면 절대 비추천함. 진심 1점주려다가 마지막에 엔딩때문에 그나마 약간힐링되서 2점준다. 최악의 영화였다.,2
사랑과전쟁 단체판 그냥시간떼우기정도 기대없이봐도 그냥그럼;; 영화매니아들은 후기보고 기대하고 봤다간 큰코다침 ㅡ ㅡ,6
미췬.집에서 뒤늦게 봤는데 완전노잼.,2
핸드폰 게임을 왜 한거지 ?아주 개 판이네 별로 좋은 생각은 들어갈꺼 같진 않다 이렇게 더럽다니...,2
평점 9  동감 못합니다. 싼가격 비티비로 봐서 그나마 후회는 안합니다,4
평점이 높길레 기대하고 봤는데 지루한 영화였다.,1
굳이 왜 봤나 싶다 개 잡 넘 들 이야기,2
평점알바가 판을 차는구만.... 낚엿다.. iptv에 우와.. 저거 찍은 배우들도 사기꾼이네,2
자극적이기만 저질영화,2
이런 영화가 9점대라니.  ㅎ,1
"전개가 억지, 개연성 없고 고스포드파크를 봐라",1
"보는 내내, 그리고 본 후에도 불쾌한 영화. 영화관에서 큰 스크린으로 안 보길 잘 했다. 음향 연출이나 긴장감 조성은 좋지만, 대체 최종적으로 말하고자 하는 내용이 정확히 뭔지 모르겠다.",1
요즘 한국 영화는 왜 원작의 존재유무를 먼저 알리지 않는지.순수 창작물처럼 입다물고 있다가 나중에 사실을 알게된 사람들이 나오면 그때서야 양심고백하는 이유가 뭘까.,1
병맛영화가 이런거네...,1
"저짓거리를 왜하는지 이해불가인영화, 분위기가 안좋으면 중간에라도 그만두면 되잖아? 현실성이 전혀없어서 몰입이안됨",1
소재는 독특하지만 인간의 타락함을 너무 극적으로 연출해서 보기 불편했음.,1
"재미없던데...  인간중독, 김창수가 낫다",2
ㅋㅋ 베댓중에 알바도 있는 듯.. 갠적인 생각이지만 9.09나올만큼 좋은 영환 아닌듯 특히 결말이 매우 엉뚱.. 알꺼 다 아는데 낙천적인 분위기.. 불편하고 싫음 차라리 다 밝히는게 속이 시원하지 전개도 별로고 웃기...,4
역시 영화관 가서 안보길 잘했음..ㅋㅋ 졸라 잼없고 뭔내용인지 전혀모르겠음ㅋㅋ 내생에 최악의 영화..ㅋㅋ,1
테이블위에 반지돌아가면서 달과 오버랩되는거 너무너무 촌시러죽겠네 아 짜증나,2
또다른 제목은 모르는게 약이라는 건가요,4
배우들 연기는 말할것이 없다.하지만 스토리가 망쳤다.. 보는내내 화만나고,4
이서진같은 남편만날까 무섭다,8
보면 볼수록  굉장히 불편한 영화,1
배우들의 연기로 억지로 살린 영화,1
이게 왜 15세야 ㅋㅋ 솔로면 걍 보지마라 현타온다;; 겉과 속이 다른 현대인에 대한 비판은 좋았다,1
알바가 너무 많네 이거보다가 엄청 졸았는데 뭐여,1
중간중간 웃기긴한데보고나면 기분이좀 더럽네요남자들의 더러운 얘기들은기분,2
개봉날짜 잘잡았다.. 왜이렇게 평점이높지..,2
프랑스영화 리메이크 작품이자너,2
그냥 그랬다. 웃긴 장면 몇 제외하고는 별 감흥도 없었고,4
저예산영화일줄 알았는데 손익분기점이 180만명? 그렇담 배우들 출연료가 얼마나 많길래 손익분기점이 .... ^^ 입소문으로 흥행이 이어지는 영화라 이정도만.,1
설정은 신선하고 오락성이 다분하지만 등장인물들은 아주 틀에 박힌듯한 선입견에 범벅이된 인물들로 즐비하다. 심지어 조연에 목소리 출연의 고마운 카메오들 마져 전형적인 이라는 틀로 만들어낸 불편하고 역겨운 설정에 보고난...,1
우리나라 극장의 현실 예매율은 보헤미안랩소디에 한참 떨어지는데 관객수는 더 많음 ㅋㅋ요즘 트렌드가 불륜이긴한듯 좋은영화아님,1
와 평점높아서 기대했는데 알바였구나...나만 이상한줄,1
이게 왜 9점대인지 노이해,6
코미디라길래 가볍게 볼랬는데 블랙코미디ㅜㅜ...  보고나서 찝찝함만 남는 영화. 집에 누워 편하게 보긴 괜찮은 영화지만 영화관에서 보기에는 좀...,4
완벽한 저예산 영화   인간적으로 더이상 기대치없음,6
그냥 그렇던데 돈아까움 보헤미안을 한번 더 볼껄,5
웃음포인트가 많아 가볍게 보시는분들은 재밌게 느끼실수도 있는데 저는 개인적으로 이게 웃긴가 싶었어요. 그래서 영화가 말하려는게 비밀을 알려고 하지말라는건가? 실제적으로 이렇게 사생활이 더러운 사람들이 많진않겠지만 보...,4
단막극 드라마 수준 정도의 시나리오 생사람 게이 만들며 웃기려는 코드도 식상하다그냥 특집드라마 정도로 만들지 머 이딴걸 영화로까지,4
잘만든 드라마 정도..솔직히  극장에서 보긴 좀 돈 아까웠음,7
난 진짜 별로였는데 허구헌날 바람 밖에는 소잿거리가 없는건가,6
"배우들의 연기는 너무 좋았으나, 스토리의 설정에 과한 감이 있고 현대 사회의 가정 속에서 부정적인 요소들만 들어나 안타깝고 그런 이유로 웃픈느낌이 났습니다.",6
기대가너무컸나보오 초반유해진만재미짐,2
극장에서 봐서 볼만한 정도지 집에서 보면 핵노잼일듯..뭐가 꿀잼인지..중간중간 웃긴장면 두세개 있는듯..스토리도.참...결국은 불륜..,4
