text,star
중간중간 몇번 웃긴거 빼고는 너무 심심한영화 돈주고 보기는 아깝네요,6
그거 들먹이는거 싫은데 쩝,1
앞에서 친한척 굴고 뒤에선 재수없다 까내리는 전형적인 여적여 프레임. 또 차라리 끝까지 코미디였으면 재미있는 막장 드라마 한편 본 것 같고 말텐데 이도저도 아닌 교훈 남기기...그냥 속고 사는게 낫다? 근데 그러기엔...,6
조진웅 아내가 제일 ㅆㄹㄱ아님?,8
재미있었는데 마지막 이서진 임신까지는 너무 아침드라마던데...,8
이거 메시지가 무엇이지?이서진 비밀중 바람피는 여친이 임신까지 했다는데~결말은 모르는 게 약이다? 이런 분위기던데....,1
빡쳐서길게쓴다.평점 진짜 뻥튀기 됬다...염정아연기때문에 그나마 2점줌 나오는 인물들 성격이 다 겉속이 다르고 위선자들 같음 친하다는 사람들끼리 저런관계가 정상임? 일 다벌려놓고 끝엔 다꿈 ?열린결말?ㅋㅋ각본쓰기쉽네...,2
이게 재밌다고..? 평점 높아서 봤더니.. 보는 내내 불편하기만 함,1
뭐이딴영화가ㅠ 평점 8점 결혼은 안하는게 답이다 영화내용이 현실임,1
솔직히 9점대 영화는 아닌듯기대하고봤는데 대체 어디가 재밌다는건지이서진연기도 영 어색하고 불륜을 감싸주는게 남자들의 의리인척 포장하는것도 역겨움원작 반의반도 못따라가는영화,1
아니 뭐가 웃긴데? 웃기다고 한 사람들 전혀 이해가 안됨 그냥 불편하기만 하던데? 여러모로 의미나 배우들의 연기력은 훌륭하지만 웃긴거는 전혀 없음. 도대체 뭐가 어디서 웃겼냐?,1
와 이게 왜 평점이 좋지? 보다가 기분 나빠서 끔;;,1
보다 졸았음재미없어요,2
평점 8점대나 7점 후반대가 나을듯. 조정 위해서 낮게 올림,1
개 암. 가슴답답하고 꽉 막힌기분 ;;;; 왜봣지 되돌리고싶다 배우들 연기는 최고..,1
세상은 또라이 천지다 ㅈ같은세상,1
별점 높아서 기대하고 봤는데 이게 재밌냐? 비속적인 말과 행동만 난무하고 영화가 가볍기 그지없다,2
온갖 개막장.사랑과 전쟁 스토리를 믹스해서 영화로 만든듯...,1
진짜로 처음부터 끝가지 너무 재미없어요 엄마랑 봣는데 둘다 같은생각 중간에 피식피식 가끔그런면만나오고 노잼 ㄹㅇ팩트에요 따른리뷰 믿지마요,1
평점믿고 보러갔는데 재미 하나도 없고 불편하기만함  돈아까움 공짜로 보여준데도 안봄 제발 댓글광고 좀 그만했으면,1
기대를하지말고갈걸그랬나.. 한편으론웃기지만 다른한편으론 역겹고 찝찝하게만드는한편의 싸구려 영화.. 생각없이 가볍게보는게 최고일듯.. 여튼 난실패한영화.. 끝까지못보고나옴,1
실내 올로케이션 영화인 듯신선했지만 재미는 없었어용,2
억지 설정으로 느껴지고 끝난 후 기분이 안 좋은건 나뿐인가?,2
재미도 감동도 교훈도 후..,1
쓰레기라고 하면 쓰레기가 더 기분 나쁠듯~죄다 평점 알바들이구만,1
제정신 아닌 사람들을 보는 것 같은 영화,4
기분나쁘고 불쾌한 한남코미디~ 아내가 남편한테 존댓말쓰고 남자가 바람피는건 당연한거고 숨겨줘야하고~ 배나온 남자들이 여자 품평 오지게 하고 여자들은 듣고 가만있고~~,1
좋지 않은 메세지를 전달할 수 있는 소지가 다분한 영화,1
불륜을 일반화 시키는 이야기 개인적으로 이영화 보고나서 더욱 더 아무도 못믿겠고 정직한 사람은 끝까지 불쌍했다,2
신나게 웃으며 봤지만 명배우들 연기 빼면 하나도 남는 것 없는 삼류영화.,1
OO같은 영화 ㅗ오오ㅗ,1
보지 마세요.... 완전 별로,1
전혀 새로울 게 없는 떡볶이 같은 영화,4
진짜 진짜 별로ㅠㅠㅠ돈 아까운 영화에요엄청난 비밀을 기대한 것이 잘못이었나 결국은불륜이었다.,2
기대했던것보다는 별로이다 예고편에서 나오는 웃긴장면이랑 유해진이 그걸로오해받아 연기하는것만 웃기고 넘 기대를 많이했나,6
"불편한 영화.. 그냥 코메디 인줄 알았더니 블랙 코메디였어.. 영화 끝나고 너무 찝찝한 기분이였어요. 하지만 상영관 안의 분위기는 좋아서 3점드릴게요. 성차별, 동성애혐오, 병원환자성추행 등 이런것들 희화화해서 기분...",3
영화를 보는내내 제작비 얼마일까 궁금했던사람중 한명이며 이서진은 극중캐릭터랑 안맞는 느낌같았고 그냥저냥 시간 떼우기 영화? 우와 볼만하자 우와 와닿는다는 개념은 아니라서,6
이서진 연기 어색해서 불편,4
여자로써 비혼을 결심하게 하는 영화.,1
ㅆㄹㄱ 더이상 설명이 필요없음,2
평점만큼 재미있는지 모르겠네요.ㅜ 그저 유쾌한 영화인줄 알고 봤는데.. 아니더군요,6
호불호가 갈리는 영화 내용은 없음,2
"뿌려놓은 떡밥 회수가 귀찮아서 남의 영화에 묻어가려는 건 절대로 오마주가 아닙니다. 또 관객들은 바보가 아니니 문제의 장면을 두 번이나 보여주고, 배우들 입으로 확인사살 시켜주실 필요도 없습니다. 영화 만드는 게 귀...",2
"게임을 시작해 비밀이 드러난게 해피엔딩일까, 묻어두고 사는게 해피엔딩일까.",8
블랙만 있고 코믹은 없네요.,2
재미없을 거 같았는데 평점이 생각보다 말도 안되게 높길래 한번 봤는데... 내 취향의 영화는 아니였다ㅜ 근데 귀걸이는 진짜 대박....,2
연기는 좋았으나 메시지는 그닥,1
여혐버무리 영화- 21살짜리랑 바람핀 남편을 욕해야지 21살짜리가 천박한 년이라 하는 클라스ㅋㅋㅋㅋ,2
시간낭비다.필름낭비다.관객이 왜 그딴 얘기를 들어야하느냐?,1
왜 0점은 없는지; 모르겠네;,1
보는 내내 불쾌 왜 뜬건지 이해 X,1
사람의 관계는 친구든 사랑하는 사람이든 신뢰가 기본... 교훈도 의미도 재미도 정말 하나도 없는 영화,1
쓰레기같은 영화입니다 왜 평점 높은지,2
"왜, 별점 선택에 0점은 없지? 촬영장소 비용을 다 댓글알바에 썼나봅니다.진짜 댓글 알바들 열일 합니다.영화티켓비용, 내 시간, 주차비 심지어 팝콘비도 아까웠던 적은 처음이네요.보는 내내 불쾌했습니다.",1
보는 내내 불편함만 가득,1
여혐 범벅 성소수자 혐오 영화,2
오랜만에 신랑이랑 영화관 데이뚜~뭘볼까하다  현재1위~코믹해?~ 평이너무좋길래~선택...보다가  중간에 나왔다.집가는길..신랑테  한소리묵음.ㅡㅡ이거예매했다고?취향차이이긴 하나?알바들 풀었었나?나중에 지베서 보기용임...,2
작가 ㅋㅋ 사람들의 삶을 세가지로 단정짓냐 ㅉ,1
현실에선 호구같은 조진웅같은 남자. 없다,1
너무 재미 없다!! 비추!! 코미디라며 웃을 수 있는 부분이 없었다는...,1
불륜과 동성애를 저조한 웃음코드로 쓰는 답이없는 영화,1
일루미나티 스러운 부엉이와 알게모르게 동성애가 절대 나쁜게아니고 누구나 게이가 될수있다고 세뇌하고싶었나 가족을 무너트리려는 영화라서 실망,1
"언젯적 여적여 프레임에 여혐이 난무하고 분노조절장애 남자들, 성소수자 혐오 조롱이 아무렇지도 않게 표현되는..마지막엔 불륜, 바람 미화까지ㅋㅋㅋ 완벽한 쓰레기 영화",1
진짜 최악인데 평점 왜높냐,1
남자들은 다 믿을놈 없다는 걸 보여주는 영화.다른건 모르겠고 친구아내랑 바람피는 건 또 뭔지..게이에 대한 불편한 시선 또한 누군가가 보면 불쾌했을 영화임보헤미안 랩소디나 여타의 블록버스터 급 영화랑은 차원이 다른 ...,1
20OOO 역대 최악의영화,1
이 영화 덕분에 한국영화 더 안볼듯,1
평점9점대 받을영화는 절대 아니다,1
솔직히지루했고한번씩 빵 터질땐있었지만 ㅡ돈아까움  나중 집서 다운받아볼걸보헤미안 랩소디 반도 못 따라옴,6
돈 ㅌ아까웠음 쓰레기영화,1
내용  없는 무념영화 이해불가,1
진짜 누가 9점 만든거야...;;,1
남자들의 우정? 웃기고앉았네,1
한국에서 이런 스타일의 영화가완벽한 짜임새를 이루며 성공할 수있다는 것만으로 신선하고 반가운 일.너무 천편일률 조폭 범죄영화가 난무하는 충무로에서 말이지,10
그냥 현실성 제로인 쓰레기 f급영화,1
어후 왜이렇게 영화가 짜증나는지.. 나는 이런 영화 진짜 싫다.,1
배우들의 연기와 웃음 빼고는 불쾌했던 영화.. ‘3가지의 나’가 존재한다고 하지만 불륜도 비밀스러운 자신의 내면 세계가 있는것마냥 치부해버리는 영화. 완벽한 타인이라는건 서로를 고쳐주고 비판해주는 것 같은데 그저 더...,2
너무 과하고 불쾌했어요. 영화 왠만하면 잘보는데 안본눈사요 진짜..,6
방금 보고 나왔는데 사실 별기대 안하고 갔다가 너무 재밌게 보고 나왔습니다 배우들 연기력은 물론 스토리도 완벽 지루할틈도 없었습니다 대박 날거같아요,10
코미디인데 스릴러 못지 않은 긴장감이 있네요 ㅎㅎ 볼만합니다,8
재미 긴장 공감있습니다. 각본쓴사람 잘썼다! 연기도 자기옷입은듯 잘했음..,8
이야 진짜 재밌게 잘봤어요!!ㅎㅎ,10
와우ㅋㅋ진짜생각지도못하게넘잼있어요~^^,10
공감~만배~심장 쫄깃ㅋㅋ^^,10
진짜 영화! 연기 최고! 재미 만점!,10
배우들은 좋은거 인정 소재도 신선한거 인정근데 연출때문인지 머때문인진 몰라도 전개가 너무 뜬금없고 부자연스러울때가 중간중간 많았음이게 9점대라고?ㅋㅋㅋ 네이버는 진짜 알바한테 다 적셔졌구나 진짜,1
이게 블랙코미디라고? 그냥 존나지루한데,2
뭐냐이거? 이걸 300만을 보게 한거니?  드라마니? 스릴러니? 로맨스니?뭐니? 결말도없고?  인도영화도 이런건 안만든다~마동석하고 뭔차이냐이게~,1
역시나.겉은 화려해졌어도 속은 찌들다못해 냄새나는 사회가 되었다?차라리  발리우드.홍콩느와르 영화가 백만배는 더 좋은듯. 영화를 통해 낭만에 대한 상상력을 키우기는 커녕 저질코메디에 헛웃음만 웃다가 나도 같이 욕하고...,1
평점 높아서 시간이 남아서 본 영화. 남친은 재미있다고 봤는데 전 보는 내내 불편했음. 친구들끼리 나눈 농담에도 가시가 있었고 서로 상처주는 말을 아무렇지 않게 하고 희화화시키는 모습이 불편했어요. 기분 전환하려고 ...,1
저질농담과 가정파탄 나는 장면을 실시간으로 보여주는 영화... 보고 나서 기분이 좋진 않았습니다,1
보지마라 이거보고 헤어졋다,1
오늘 봤는데 돈주고 보기엔..,1
염정아 유해진이 다한 영화. 염정아가 이렇게 연기 잘하는줄 몰랐음.,9
"이건 진짜 쩔었다.. 한국영화가 낼 수 있는 최대한 중에 하나.. 명품 배우들은 이렇게 쓰는 것이란걸 보여주는 영화.. 자연스러운 개 웃긴 코믹, 긴장감, 반전, 경악 모든 것이 있음.. 지인이 말한것을 격하게 공감...",9
다된영화 이서진뿌리기,8
사람은 다 누구나 그런척하며 한심한 놈들 미화하는 영화. 동성애빼고는 다 하나같이 추잡하네요 특히 남자들..ㅜ 영화보면서 스트레스얻어온느낌..ㅠ,1
보는 내내 정말 기분나쁘네요다들 웃으시던데 전 돈쓰고 기분만 나빠졌네요 별 0개는 안되네요,1
"촬영장소는 하나, 스케일은 집안, 심지어 옷도 갈아입지 않았다. 대한민국은 뻔히 예견되는 대사와 코미디를 좋아하나? 억지 웃음 짓게 만드는, 웃음도 별로 유쾌하지 않은 이런 영화는 만들지 않았으면 한다.",1
이게 왜 평점 일위인지 도저히 모르겠음 결말이 정말 쓰레기같다 결국엔 가정파탄으로 이어지는 모든 행동들이 왜 희화화 될 수 있는지 의문,1
별로네 보헤미안비교되네 ㅡㅡ,2
유해진빼고 다 별로..,1
재미없어요 웃기지도 않고.. 무슨 메세지를 주려는 지도 모호해요 너무 억지인 설정도 많고 대사 수준도 시대에 뒤떨어진 느낌.. 배우들이 아까움,1
처음에는 지루해서 잠오고웃긴부분은있지만 왜평점이 높은지 모르겠음ㅡㅡ,1
한국 영화의 현실.. 온갖 혐오에 이걸 웃긴다고 보고 웃고있는 관객들도.. 재밌다고 해서 봤는데 이딴식의 스토리인줄 알았다면 보지 않았을것입니다. 평점이 이렇게 높은 이유를 알 수가 없네요,1
불쾌한 유머는 재미라고 볼수없다,1
"저렴한 대사들로 가득, 아직도 이런 유머가 통한다니 빡대가리들만 웃는 유머들 영화가 가지고 있는 주제는 알겠다만, 그걸 표현하는 방식이 허접하고 추접스러움 자기들만 재밌는 개저씨들의 농담",1
웃기고 슬프고ㅠ열받고ㅠㅠㅠ,10
오랜만에 많이 웃었어요^^,10
영화 엄청 재밌네요. 오랜만에 제대로 몰입해서 본 한국영화입니다.,10
사람은 파고드는것이 본능 같다 들춰내서 상처주고 받더라도 그 끝을 어떻게 해서든 보고싶어 하는 그런.. 변태적 심리.. 다르니까 다르니까 하고 넘어가더라도 끝에는 저 사람 대체 왜 저럴까?,9
최근 본 영화중 최고!강추!,10
꿀잼입니다 배우들연기 짱짱,10
재밌네요...반전의 반전...반전의 연속이네요...,10
영화관에서 다같이 껄껄대고 웃어본적있는가?,10
노련한 배우들의 노련한 연기와 감칠맛 나는 연출 그리고 완벽한 스토리의 힘까지 간만에 웰메이드 코미디 영화 나왔습니다. 강추에요!! 이영화 특히 극장에서 보는게 좋은게 다른 관객들 반응 보는 재미가 완전 쏠쏠,10
꿀잼이였다가 무서웠다가 ㅎㄷㄷ,10
30대 후반 - 50대 초반까지 강추입니다오랜만에 재미난 영화~~~꼭 보세요,10
극장에서 다들 빵빵터졌음 재밌을것 같았는데 기대이상!,10
인간의 심리를 보여준 영화,10
진심 올해 본 영화 중에 최고!! 특히 아줌마에게 웃음코드가 딱 맞아 떨어짐ㅋㅋ,10
"유로 시사회를 봤는데 오랬만에 영화로 힐링했다.무르익은 연기 시감나는 연출왼벽한대사 재미속에 흐르는 긴장감,정말 끝까지 웃으며 긴장하는 묘미,이것이 바로 이 재규 감독의 역랑이라느키며 영화관을 나섰다.",10
대박 완전 굿^^* 대박 대박 완전 대박 진심 대박,10
웃다가 끝난 영화였어요. 하지만 끝나고 나면 좀 생각해봐야하는 내용입니다. 꼭 보세요~,10
그냥 전 혼자 살게요..,1
"사람은 전부 다르기 때문에, 10년 20년 같이 보낸 타인에 대해 전부 알고 있다고 생각하지만 그건 착각이다.  타인의 비밀스러운 모습도 알고 싶어하지만, 판도라의 상자를 여는 순간 관계는 결국 파국으로 치닫는다. ...",10
막장 같은 스토리지만 꿀잼. 깔깔거리고 봤다. 나름 생각도 해볼 수 있는 블랙코메디,10
"연기는 말할 것도 없고, 잘짜여진 배역들의 티키타카 기가 맥힙니다",10
스포일러가 포함된 감상평입니다. 감상평 보기,9
불쾌하다는 관객평이 많은것이 곧 이영화가 얼마나 잘만들었는지 알려준다.,10
"그러니까 사생활은 보여지면 파탄나고, 어느정도 감추며 서로를 이해하면 행복해질 거다 이건가. 뭔가 되게 깝깝한 주제의식이다...",6
너무  현실적인 내용 그자체 ;; 영화니까 격한 소재로 보여줬겠지만 판단은 알아서 하는걸로 ~,9
자기 자신도 자신을 모르고 때론 자기 자신조차 이해하기 힘들고 인정할수 없는 사람이 어찌 타인에 대해  죄다 이해하고 인정 할수 있을까?..그래서 어떤관계든 적정선을 갖으라는 말이 있지. 함정은 가장 가까운 사이가 ...,6
다시봐도 재밌다 굿굿 ㅎㅎㅎㅎ,10
신선한 소재의 여운을 남기는 영화. 핸드폰 하나로 긴장감있는 전개와 함께 마지막 결말을 보니 더 많은 생각이 듬.,10
티비에서 해줘서봤는데넘 재밌게 봤어요~~,10
웰메이드 영화 전개도 흥미진진,10
재밌게 봤습니다. ^^,10
각 캐릭터마다 스토리가 있고 쫄리는 분위기가 좋았어요. 이런 영화 좋아요 ㅎㅎ,10
어쩜 설정도 캐릭터도 배우캐스팅도 이렇게나 성공적인지 ㅎㅎㅎ 이서진님은 지금까지 본 연기중 제일 찰떡,10
"적절한 리메이크, 멋진 배우들의 조화",10
인간에 대한 회의감을 느낌,7
연인끼리 절대 보면 안되는영화,10
억지설정에 융화되지 못하는 배우들. 그다지 현실을 찰지게 반영하지도 못한 어설픈 풍자. 이 영화가 저 평점인게 도저히 이해가 안가네. 시간낭비함.,4
킬링타임용 재미는 있는데 두 번 보라면 안 볼 영화,6
사람은 참 극도로 치밀하고 무섭다.그러나 그렇기에 우리는 서로 지낼 수 있는 것.너무 많은 걸 알게 됐을 때 우리는 지금처럼 지낼 수 없다.,10
제한된 공간과 배우들로 시간을 메워나가는 것이 예술임. 상당히 몰입도가 높음. 배우들의 연기 어마어마하다. 최근 몇 년동안 나온 한국 영화 중 손가락 안에 드는 수작,9
조낸 재밌다 이영화 레알 ㅋ,10
"어린이 들은 이해 하기 힘든 비현실적이면서도 지극히 현실적인 영화. 이 영화는 불륜만 얘기 하는게 아니라, 결혼 후 남편의 무관심에 여성으로써의 사랑을 갈구 하는 모습, 동성애에 대한 사회의 인식, 자식과의 갈등에 ...",10
자꾸 천만하시는데 이런 훌륭한 연기자들로 이런 내용이라면 500만넘었다는게 경이적일뿐. 연기는 너무도 잘봤지만 분위기 어뜨칼껍니까.,5
쟁쟁한 배우들 사이에서 송하윤 대단하네,10
단순한 메세지를 전달하기위해 너무도 작위적인 설정이 많았다.  늘어지는 감도 있었고..그래도 유해진이랑 혼자 온 아저씨가 발코니에서 대화하는씬은 재밌었음ㅋ,7
이서진 쓰레기되고 이해진 게이되는 영화,4
조진웅이 제일 불쌍하다 ...,8
갈등이 벌어지는 상황 하나 하나가 너무나 작의적이다. 그로인해 배우들의 연기까지 어색해지는 상황이 벌어진다. 안타까운 소재의 영화,5
정말 억지 스토리...,2
부랄친구맞냐  다 위선적이네  진심이 없는 인간관계 지겹다,6
무미건조한 대화없는 현재의  사회를 보여주는듯하다   진짜 내사람이다 하는 사람한테 잘하자  사회생활의현실  불알친구 역시다,2
개연성이나 마무리에서 그닥.,7
마지막 빼고는 지루함... 마니,5
이서진 연기 왜 이렇게 붕 뜸? 혼자 연극톤인 것 같음. 이서진 연기 잘했다고 하는 사람들은 영구와 공룡 쭈쭈 보길..,6
그런 게임은 애초에 하는게 아니다,6
그냥 그랬는디~? ..,6
설정이 똑같은 원작이 있구만 감독은 지가 다한것처럼 말하네~!,6
영화를 보고 기분이불편해,9
저는별로.. 완벽히속여라~~~이네요..기분좋아지지않는 찜찜함이..ㅎ머리지끈..,6
평점이 왜이리 높은거지?,1
불륜이 일상화냐?  하여튼... 어두워 어두워,4
쓰레기 새끼가 쓰레기 새끼들 이야기를 쓰레기처럼 그린 애..송...이 영화 . 이 영화에 나오는 가치관은 문제가 있다. 모든지  겉만 핥고 심각한 애고 중독의 악몽 같은 똥덩이다.,1
뭐야 갑자기 영화 밥상 엎듯이 엎어 버리네 마지막에 개똥 같은 자막 찍싸고 말이야 영화에 이렇게 직접적으로 제작자가 개입을 하는 영화는 처음인데 별루다~,5
조진웅 빼고 다쓰레기다,10
음.. 막장드라마보는기분이였음,4
프랑스판보단 못하더라.. 대체적으로 연출이 지나치게 친절함. 반전 이후의 장면들은 진짜 불필요,7
이게 재밌다고? 공감이 많이 되나보네;;;,4
"막장도 뭐 이런 막장이...준모, 예진 제일 쓰레기...갑작스런 비밀보안 엔딩은 세경이가 제일 불쌍하면서 제일 행복한  역으로 바꿔진거 같다...비밀보안유지가 계속 된다면...",6
지저분한 친구들의 불편한 수다방,5
친구마누라따먹은건  좀 그렀다,6
억지스럽고 보기불편한 영화,1
"사람들은 누구나 세개의 삶을 산다고 하는데,모든 사람들이 그런 것은 아니다.더욱이 이 영화에서 나오는 쓰레기 짓들을 꼭 '비밀의 삶'으로 덮어 씌운 판도라의 상자처럼가지고 다니는 사람들이 결코 평균이 ...",4
배우가 아까운 수준. 워스트 이서진,5
제작비 배우 출연료가 다지?,4
"연기는 훌륭했지만, 감동은 없었고 냉소만 남는다.  엔딩을 좀더 깔끔해야하지 않았을깨 생각해본다.",6
기대를 너무 했나... 전 바람람바람바람이 더 재밌더라고요..,4
도대체 이게 왜 9점이냐 ㅈㄴ 난잡한 영화네,2
소재도 신선했고 소름돋고 무서웠다. 영화적인 허구의 상황들이 전혀 어색하지 않고 극의 재미를 더했다. 거기다가 명품배우들의 명연기까지 더해져서 정말 최고다. 휴대폰 하나로 즐겁게 놀러온 지인들과 30년우정친구들의 파...,10
"쫄긴 뭐가 쫄아 답답해 죽는 줄, 모르고 지나가는 부인들 만 개불쌍",1
이서진....개..ㅅ,10
웃음으로 가볍게 쌓아논 폭로전,5
올해 최고의 영화..1,10
아니 근데 저 이 영화 방금 봣는데 마지막에 이서진한테 문자 온 예진이라는 사람이 김지수가 맡은 그 예진인가요...?,10
난 연기들이 어색하던데 ㅋㅋ 그걸일부러표현한거라면 ㅇㅈ,6
역시나 원작 영화 리메이크였네 왠일로 평점이 좋다 했더니만 ㅋㅋㅋ,2
원작을그냥 그대로 가져다옮겨놓음상대적으로 몰입도는 떨어짐99.9%내용 상황 대사까지도그냥 복사작임 ㄷㄷ 심하네,4
일부 공감.현실감은... 글세...걍 웃고 지나갈 영화...,6
프랑스 영화가 훨씬 재미있는듯리메이크작인가?,6
코미디로 갈거면 코미디로 가든가.. 어정쩡한 억지 감동 전개는 뭐지?  그리고 웬  인셉션 패러디?,5
소소한 재미와 후반부로 갈수록 무언가 골똘히 생각하게 만드는 영화. 영화 마지막 문구가 젤 마음에 와닿았다 세개의 삶을 산다는 말,9
엔딩이  이상함  볼일보다 마무리못한 느낌 어정쩡,6
유해진게이에서진짜 배꼽빠지는줄알았네요 ㅋㅋㅋㅋ,8
유해진과 염정아 게이분의 합이 오졌음,10
그다지 잼있게 느끼지 못했음,7
배우들이 만들어낸 뛰어난 영화. 연기력만으로 한편의 영화를 만들었다.,9
중년부부들 영화보고 나오는데 표정이 들이 영 안좋던데...,9
막장 아침드라마 보는줄 알았다 ㅠㅠㅠㅠ 별점이 속아 돈버림...,2
이게 어디가 재밋지 원작이 백배 난데,6
있는 스토리 죄다 쥐어짜서 만든 억지 영화!끝까지 짜증!,2
이 영화는 혼자 보러오는 사람들 많은듯.. 나 또한 혼자봤고.. 혼자보기에 좋은 영화임~ 이 영화를 보고나니 더욱 혼자이고 싶다는 생각이 들었다 ㅎㅎ,10
별로...결국 상상씬...말장난ㅜㅜ,4
재밌다고 봤는데 이건 ㅠ 뒤  마무리가 이상하네  ㄱ,2
연기 연출은 최고였지만 보고나서 일주일 지나도록 마음에 찝찝함이 남는 영화 볼 때만 유쾌한 영화,4
이게 현실이라면 진짜 안타깝네요 뭐 웃긴장면도 있긴했지만 씁쓸합니다,4
발연기없는 영화 정말 오랫만,8
캐스팅오지거 재밋음 ㅋㅋㅋㅋ,10
이서진씨 연기가후퇴하신듯~~,1
올해 내가봤던 최고의 영화. 한 장소에서 이렇게 재밌는 영화가 또 있을까싶을정도,10
"생각할 거리를 정말 많이 주는 영화. 비밀이 많아진 사회, 성 소수자를 인정하는 척 하면서 배척하는 태도들, 권위주의적인 남편 등에 대한 비판이 정말 잘 녹여져 있는 영화라 재미있었고, 화도 났고 마지막에는 속이 시...",10
발상은 좋았지만동성애를 미화시키지는 말아야했어~!!,6
나한테는 연락오는데가 없어서...,1
친구랑 수능끝난 기념으로 봤는데ㅋㅋㅋ진짜 보다가 웃겨서 끄윽끄윽 거림ㅋㅋㅋ옆사람도 웃고 다같이 웃겨 죽을라 함ㅋㅋㅋㅋ기대 안하고 봤는데 꽤 교훈도 있고 즐겁고 괜찮네 이 영화,10
보는 내내 말싸움만 두시간 보느라 괴로웠다. 보고 난후 두통이,2
아무리 친한 친구라도 결국엔 완벽한 타인. 인간 관계의 위선을 잘 꼬집어 낸 영화라고 생각합니다.,7
그냥 그렇다.. 무슨말하는지 의도는알거같다,2
같이 웃다가 끝나고 의구심에 가득찬 내 모습을 보면서 이중성에 자괴감에 빠지게 되는 영화....,4
킬링타임용으로 볼만함.,5
